color.text.accent.blue, "Use for blue text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.blue.bolder, "Use on bold blue accent backgrounds."
color.text.accent.red, "Use for red text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.red.bolder, "Use on bold red accent backgrounds."
color.text.accent.orange, "Use for orange text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.orange.bolder, "Use on bold orange accent backgrounds."
color.text.accent.yellow, "Use for yellow text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.yellow.bolder, "Use on bold yellow accent backgrounds."
color.text.accent.green, "Use for green text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.green.bolder, "Use on bold green accent backgrounds."
color.text.accent.purple, "Use for purple text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.purple.bolder, "Use on bold purple accent backgrounds."
color.text.accent.teal, "Use for teal text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.teal.bolder, "Use on bold teal accent backgrounds."
color.text.accent.magenta, "Use for magenta text on non-bold backgrounds when there is no meaning tied to the color, such as colored tags."
color.text.accent.magenta.bolder, "Use on bold magenta accent backgrounds."
color.text.accent.gray, "Use for text on non-bold gray accent backgrounds, such as colored tags."
color.text.accent.gray.bolder, "Use for text and icons on gray subtle accent backgrounds."
color.text, "Use for primary text, such as body copy, sentence case headers, and buttons."
color.text.subtle, "Use for secondary text, such as navigation, subtle button links, input field labels, and all caps subheadings."
color.text.subtlest, "Use for tertiary text, such as meta-data, breadcrumbs, input field placeholder and helper text."
color.text.disabled, "Use for text in a disabled state."
color.text.inverse, "Use for text on bold backgrounds."
color.text.brand, "Use for text that reinforces our brand."
color.text.selected, "Use for text in selected or opened states, such as tabs and dropdown buttons."
color.text.danger, "Use for critical text, such as input field error messaging."
color.text.warning, "Use for text to emphasize caution, such as in moved lozenges."
color.text.warning.inverse, "Use for text when on bold warning backgrounds."
color.text.success, "Use for text to communicate a favourable outcome, such as input field success messaging."
color.text.discovery, "Use for text to emphasize change or something new, such as in new lozenges."
color.text.information, "Use for informative text or to communicate something is in progress, such as in-progress lozenges."
color.icon.accent.blue, "Use for blue icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.red, "Use for red icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.orange, "Use for orange icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.yellow, "Use for yellow icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.green, "Use for green icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.purple, "Use for purple icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.teal, "Use for teal icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.magenta, "Use for magenta icons on non-bold backgrounds when there is no meaning tied to the color, such as file type icons."
color.icon.accent.gray, "Use for icons on non-bold gray accent backgrounds, such as file type icons."
color.icon, "Use for icon-only buttons, or icons paired with color.text"
color.icon.subtle, "Use for icons paired with color.text.subtle"
color.icon.inverse, "Use for icons on bold backgrounds."
color.icon.disabled, "Use for icons in a disabled state."
color.icon.brand, "Use for icons that reinforce our brand."
color.icon.selected, "Use for icons in selected or opened states, such as those used in dropdown buttons."
color.icon.danger, "Use for icons communicating critical information, such as those used in error handing."
color.icon.warning, "Use for icons communicating caution, such as those used in warning section messages."
color.icon.warning.inverse, "Use for icons when on bold warning backgrounds."
color.icon.success, "Use for icons communicating a favourable outcome, such as those used in success section messaged."
color.icon.discovery, "Use for icons communicating change or something new, such as discovery section messages."
color.icon.information, "Use for icons communicating information or something in-progress, such as information section messages."
color.border.accent.blue, "Use for blue borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.red, "Use for red borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.orange, "Use for orange borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.yellow, "Use for yellow borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.green, "Use for green borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.purple, "Use for purple borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.teal, "Use for teal borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.magenta, "Use for magenta borders on non-bold backgrounds when there is no meaning tied to the color."
color.border.accent.gray, "Use for borders on non-bold gray accent backgrounds."
color.border, "Use to visually group or separate UI elements, such as flat cards or side panel dividers."
color.border.inverse, "Use for borders on bold backgrounds."
color.border.focused, "Use for focus rings of elements in a focus state."
color.border.input, "Use for borders of form UI elements, such as text fields, checkboxes, and radio buttons."
color.border.disabled, "Use for borders of elements in a disabled state."
color.border.brand, "Use for borders or visual indicators of elements that reinforce our brand, such as logos or primary buttons."
color.border.selected, "Use for borders or visual indicators of elements in a selected or opened state, such as in tabs or menu items."
color.border.danger, "Use for borders communicating critical information, such as the borders on invalid text fields."
color.border.warning, "Use for borders communicating caution."
color.border.success, "Use for borders communicating a favourable outcome, such as the borders on validated text fields."
color.border.discovery, "Use for borders communicating change or something new, such as the borders in onboarding spotlights."
color.border.information, "Use for borders communicating information or something in-progress."
color.background.accent.blue.subtlest, "Use for blue backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.blue.subtler, "Use for blue backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.blue.subtle, "Use for vibrant blue backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.blue.bolder, "Use for blue backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.red.subtlest, "Use for red backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.red.subtler, "Use for red backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.red.subtle, "Use for vibrant red backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.red.bolder, "Use for red backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.orange.subtlest, "Use for orange backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.orange.subtler, "Use for orange backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.orange.subtle, "Use for vibrant orange backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.orange.bolder, "Use for orange backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.yellow.subtlest, "Use for yellow backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.yellow.subtler, "Use for yellow backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.yellow.subtle, "Use for vibrant yellow backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.yellow.bolder, "Use for yellow backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.green.subtlest, "Use for green backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.green.subtler, "Use for green backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.green.subtle, "Use for vibrant green backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.green.bolder, "Use for green backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.teal.subtlest, "Use for teal backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.teal.subtler, "Use for teal backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.teal.subtle, "Use for vibrant teal backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.teal.bolder, "Use for teal backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.purple.subtlest, "Use for purple backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.purple.subtler, "Use for purple backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.purple.subtle, "Use for vibrant purple backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.purple.bolder, "Use for purple backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.magenta.subtlest, "Use for magenta backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.magenta.subtler, "Use for magenta backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.magenta.subtle, "Use for vibrant magenta backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.magenta.bolder, "Use for magenta backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.accent.gray.subtlest, "Use for gray backgrounds when there is no meaning tied to the color. Reserved for when you only want a hint of color."
color.background.accent.gray.subtler, "Use for gray backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.gray.subtle, "Use for vibrant gray backgrounds when there is no meaning tied to the color, such as colored tags."
color.background.accent.gray.bolder, "Use for gray backgrounds when there is no meaning tied to the color, and the background needs to pass min 3:1 contrast requirements."
color.background.disabled, "Use for backgrounds of elements in a disabled state."
color.background.inverse.subtle, "Use for backgrounds of elements on a bold background, such as in the buttons on spotlight cards."
color.background.inverse.subtle.hovered, "Use for the hovered state of color.background.inverse.subtle"
color.background.inverse.subtle.pressed, "Use for the pressed state of color.background.inverse.subtle"
color.background.input, "Use for background of form UI elements, such as text fields, checkboxes, and radio buttons."
color.background.input.hovered, "Hovered state for color.background.input"
color.background.input.pressed, "Pressed state for color.background.input"
color.background.neutral, "The default background for neutral elements, such as default buttons."
color.background.neutral.hovered, "Hovered state for color.background.neutral"
color.background.neutral.pressed, "Pressed state for color.background.neutral"
color.background.neutral.subtle, "Use for the background of elements that appear to have no background in a resting state, such as subtle buttons and menu items."
color.background.neutral.subtle.hovered, "Hovered state for color.background.neutral.subtle"
color.background.neutral.subtle.pressed, "Pressed state for color.background.neutral.subtle"
color.background.neutral.bold, "A vibrant background option for neutral UI elements, such as announcement banners."
color.background.neutral.bold.hovered, "Hovered state of color.background.neutral.bold"
color.background.neutral.bold.pressed, "Pressed state of color.background.neutral.bold"
color.background.brand.bold, "Use for the background of elements used to reinforce our brand, but with more emphasis."
color.background.brand.bold.hovered, "Hovered state of color.background.brand.bold"
color.background.brand.bold.pressed, "Pressed state of color.background.brand.bold"
color.background.selected, "Use for the background of elements in a selected state, such as in opened dropdown buttons."
color.background.selected.hovered, "Hovered state for color.background.selected"
color.background.selected.pressed, "Pressed state for color.background.selected"
color.background.selected.bold, "Use for the backgrounds of elements in a selected state, such as checkboxes and radio buttons."
color.background.selected.bold.hovered, "Hovered state of color.background.selected.bold"
color.background.selected.bold.pressed, "Pressed state of color.background.selected.bold"
color.background.danger, "Use for backgrounds communicating critical information, such in error section messages."
color.background.danger.hovered, "Hovered state for color.background.danger"
color.background.danger.pressed, "Pressed state for color.background.danger"
color.background.danger.bold, "A vibrant background option for communicating critical information, such as in danger buttons and error banners."
color.background.danger.bold.hovered, "Hovered state of color.background.danger.bold"
color.background.danger.bold.pressed, "Pressed state of color.background.danger.bold"
color.background.warning, "Use for backgrounds communicating caution, such as in warning section messages."
color.background.warning.hovered, "Hovered state for color.background.warning"
color.background.warning.pressed, "Pressed state for color.background.warning"
color.background.warning.bold, "A vibrant background option for communicating caution, such as in warning buttons and warning banners."
color.background.warning.bold.hovered, "Hovered state of color.background.warning.bold"
color.background.warning.bold.pressed, "Pressed state of color.background.warning.bold"
color.background.success, "Use for backgrounds communicating a favourable outcome, such as in success section messages."
color.background.success.hovered, "Hovered state for color.background.success"
color.background.success.pressed, "Pressed state for color.background.success"
color.background.success.bold, "A vibrant background option for communicating a favourable outcome, such as in checked toggles."
color.background.success.bold.hovered, "Hovered state of color.background.success.bold"
color.background.success.bold.pressed, "Pressed state of color.background.success.bold"
color.background.discovery, "Use for backgrounds communicating change or something new, such as in discovery section messages."
color.background.discovery.hovered, "Hover state for color.background.discovery"
color.background.discovery.pressed, "Pressed state for color.background.discovery"
color.background.discovery.bold, "A vibrant background option communicating change or something new, such as in onboarding spotlights."
color.background.discovery.bold.hovered, "Hovered state of color.background.discovery.bold"
color.background.discovery.bold.pressed, "Pressed state of color.background.discovery.bold"
color.background.information, "Use for backgrounds communicating information or something in-progress, such as in information section messages."
color.background.information.hovered, "Hovered state of color.background.information"
color.background.information.pressed, "Pressed state of color.background.information"
color.background.information.bold, "A vibrant background option for communicating information or something in-progress."
color.background.information.bold.hovered, "Hovered state of color.background.information.bold"
color.background.information.bold.pressed, "Pressed state of color.background.information.bold"
color.blanket, "Use for the screen overlay that appears with modal dialogs"
color.blanket.selected, "Use as an overlay to communicate selected states when a simple background color change isn't possible, such as in Editor block elements"
color.blanket.danger, "Use as an overlay to communicate danger states when a simple background color change isn't possible, such as deletion of Editor block elements"
color.interaction.hovered, "Use as a background overlay for elements in a hovered state when their background color cannot change, such as avatars."
color.interaction.pressed, "Use as a background overlay for elements in a pressed state when their background color cannot change, such as avatars."
color.interaction.inverse.hovered, "Use as a background overlay for elements in a hovered state on bold backgrounds, such as the buttons on spotlight cards."
color.interaction.inverse.pressed, "Use as a background overlay for elements in a hovered state on bold backgrounds, such as the buttons on spotlight cards."
color.skeleton, "Use for skeleton loading states"
color.skeleton.subtle, "Use for the pulse or shimmer effect in skeleton loading states"
color.link, "Use for links in a default or hovered state. Add an underline for hovered states."
color.link.pressed, "Use for links in a pressed state."
elevation.shadow.raised, "Use for the box shadow of raised card elements, such as Jira cards on a Kanban board. Combine with elevation.surface.raised"
elevation.shadow.overflow, "Use to create a shadow when content scolls under other content."
elevation.shadow.overlay, "Use for the box shadow of elements that sit on top of the UI, such as modals, dropdown menus, flags, and inline dialogs. Combine with elevation.surface.overlay

Also use for the box shadow of raised cards in a dragged state."
elevation.surface, "Use as the primary background for the UI."
elevation.surface.sunken, "A secondary background for the UI commonly used for grouping items, such as Jira cards in columns."
elevation.surface.raised, "Use for the background of raised cards, such as Jira cards on a Kanban board. Combine with elevation.shadow.raised"
elevation.surface.overlay, "Use for the background of elements that sit on top of they UI, such as modals, dropdown menus, flags, and inline dialogs. Combine with elevation.shadow.overlay

Also use for the background of raised cards in a dragged state."
utility.UNSAFE_util.transparent, "Transparent token used for backwards compatibility between new and old theming solutions"
utility.UNSAFE_util.MISSING_TOKEN, "Used as a placeholder when a suitable token does not exist"
